train_idx,count_above_threshold
28469,74
28470,67
28471,65
28472,68
28473,71
28474,70
28475,70
28476,72
28477,72
28478,72
28479,72
28480,72
28481,71
28482,70
28483,71
28484,70
28485,70
28486,69
28487,66
28488,74
28489,70
28490,72
28491,70
28492,69
28493,66
28494,71
28495,71
28496,67
28497,71
28498,72
28499,67
28500,68
28501,72
28502,70
28503,71
28504,70
28505,70
28506,70
28507,73
28508,69
28509,72
28510,71
28511,71
28512,73
28513,65
28514,70
28515,69
28516,72
28517,71
28518,72
28519,71
28520,71
28521,66
28522,68
28523,71
28524,71
28525,70
28526,67
28527,72
28528,70
28529,70
28530,72
28531,73
28532,69
28533,69
28534,71
28535,72
28536,71
28537,64
28538,68
28539,69
28540,73
28541,70
28542,70
28543,71
28544,71
28545,71
28546,71
28547,70
28548,72
28549,65
28550,71
28551,70
28552,71
28553,69
28554,71
28555,72
28556,70
28557,70
28558,71
28559,71
28560,71
28561,71
28562,69
28563,67
28564,69
28565,74
28566,66
28567,70
28568,72
28569,72
28570,70
28571,71
28572,70
28573,70
28574,68
28575,70
28576,75
28577,66
28578,70
28579,71
28580,70
28581,72
28582,59
28583,71
28584,72
28585,72
28586,68
28587,71
28588,72
28589,70
28590,72
28591,69
28592,71
28593,71
28594,73
28595,70
28596,69
28597,71
28598,69
28599,70
28600,71
28601,69
28602,72
28603,70
28604,70
28605,69
28606,70
28607,70
28608,72
28609,71
28610,68
28611,71
28612,70
28613,70
28614,71
28615,71
28616,69
28617,65
28618,71
28619,71
28620,70
28621,70
28622,70
28623,71
28624,70
28625,70
28626,71
28627,72
28628,69
28629,71
28630,72
28631,61
28632,71
28633,70
28634,67
28635,59
28636,67
28637,70
28638,72
28639,71
28640,70
28641,67
28642,71
28643,70
28644,72
28645,65
28646,69
28647,67
28648,67
28649,72
28650,70
28651,70
28652,68
28653,70
28654,72
28655,70
28656,73
28657,74
28658,70
28659,71
28660,71
28661,70
28662,69
28663,69
28664,72
28665,68
28666,69
28667,70
28668,70
28669,72
28670,71
28671,69
28672,69
28673,71
28674,70
28675,69
28676,63
28677,71
28678,69
28679,73
28680,70
28681,71
28682,70
28683,70
28684,70
28685,69
28686,69
28687,69
28688,73
28689,72
28690,71
28691,70
28692,71
28693,73
28694,71
28695,72
28696,72
28697,70
28698,69
28699,72
28700,73
28701,73
28702,70
28703,70
28704,68
28705,70
28706,70
28707,73
28708,72
28709,70
28710,70
28711,68
28712,69
28713,66
28714,69
28715,70
28716,72
28717,65
28718,70
28719,70
28720,70
28721,71
28722,70
28723,70
28724,70
28725,70
28726,69
28727,70
28728,71
28729,70
28730,68
28731,70
28732,69
28733,71
28734,73
28735,72
28736,68
28737,71
28738,70
28739,72
28740,70
28741,72
28742,74
28743,66
28744,72
28745,73
28746,70
28747,71
28748,67
28749,72
28750,71
28751,70
28752,70
28753,65
28754,71
28755,72
28756,70
28757,71
28758,69
28759,71
28760,70
28761,70
28762,70
28763,69
28764,71
28765,69
28766,73
28767,71
28768,65
28769,70
28770,74
28771,65
28772,72
28773,70
28774,71
28775,70
28776,70
28777,68
28778,68
28779,71
28780,72
28781,70
28782,71
28783,69
28784,68
28785,71
28786,69
28787,72
28788,75
28789,68
28790,72
28791,71
28792,69
28793,70
28794,69
28795,70
28796,69
28797,73
28798,68
28799,70
28800,70
28801,70
28802,72
28803,71
28804,71
28805,70
28806,69
28807,66
28808,64
28809,70
28810,71
28811,69
28812,71
28813,70
28814,71
28815,70
28816,71
28817,71
28818,71
28819,71
28820,68
28821,68
28822,71
28823,72
28824,69
28825,69
28826,63
28827,68
28828,69
28829,72
28830,67
28831,71
28832,71
28833,71
28834,75
28835,69
28836,71
28837,70
28838,72
28839,70
28840,71
28841,70
28842,71
28843,69
28844,70
28845,72
28846,70
28847,71
28848,72
28849,68
28850,73
28851,70
28852,71
28853,70
28854,72
28855,72
28856,69
28857,69
28858,72
28859,69
28860,72
28861,70
28862,68
28863,70
28864,70
28865,68
28866,72
28867,71
28868,72
28869,65
28870,68
28871,72
28872,71
28873,70
28874,71
28875,69
28876,66
28877,70
28878,69
28879,68
28880,71
28881,73
28882,70
28883,67
28884,68
28885,68
28886,68
28887,71
28888,71
28889,70
28890,72
28891,68
28892,71
28893,72
28894,70
28895,70
28896,71
28897,69
28898,70
28899,68
28900,69
28901,71
28902,71
28903,71
28904,72
28905,72
28906,71
28907,72
28908,71
28909,69
28910,70
28911,70
28912,72
28913,70
28914,70
28915,71
28916,69
28917,70
28918,71
28919,73
28920,69
28921,70
28922,70
28923,66
28924,71
28925,71
28926,68
28927,66
28928,68
28929,70
28930,72
28931,70
28932,70
28933,71
28934,71
28935,71
28936,72
28937,70
28938,71
28939,71
28940,70
28941,71
28942,72
28943,68
28944,73
28945,72
28946,69
28947,64
28948,68
28949,73
28950,71
28951,67
28952,71
28953,71
28954,70
28955,70
28956,71
28957,72
28958,70
28959,71
28960,70
28961,70
28962,72
28963,69
28964,71
28965,72
28966,70
28967,68
28968,71
28969,69
28970,70
28971,71
28972,72
28973,69
28974,68
28975,71
28976,70
28977,73
28978,67
28979,71
28980,71
28981,71
28982,71
28983,73
28984,68
28985,69
28986,70
28987,72
28988,70
28989,71
28990,72
28991,69
28992,71
28993,71
28994,71
28995,70
28996,70
28997,70
28998,70
28999,69
29000,71
29001,71
29002,67
29003,69
29004,68
29005,70
29006,70
29007,71
29008,71
29009,71
29010,70
29011,71
29012,71
29013,71
29014,70
29015,69
29016,69
29017,71
29018,74
29019,71
29020,70
29021,73
29022,71
29023,70
29024,70
29025,68
29026,73
29027,68
29028,71
29029,71
29030,70
29031,72
29032,69
29033,67
29034,70
29035,70
29036,72
29037,72
29038,69
29039,73
29040,73
29041,71
29042,73
29043,73
29044,68
29045,71
29046,70
29047,71
29048,69
29049,68
29050,68
29051,71
29052,72
29053,70
29054,70
29055,70
29056,68
29057,68
29058,71
29059,71
29060,68
29061,70
29062,73
29063,72
29064,71
29065,69
29066,71
29067,68
29068,71
29069,72
29070,67
29071,71
29072,54
29073,71
29074,69
29075,69
29076,69
29077,68
29078,70
29079,72
29080,72
29081,74
29082,69
29083,72
29084,68
29085,69
29086,68
29087,71
29088,72
29089,71
29090,68
29091,72
29092,70
29093,72
29094,72
29095,69
29096,70
29097,72
29098,70
29099,69
29100,70
29101,68
29102,71
29103,68
29104,65
29105,66
29106,69
29107,71
29108,70
29109,69
29110,64
29111,69
29112,71
29113,70
29114,71
29115,69
29116,71
29117,72
29118,69
29119,71
29120,71
29121,72
29122,70
29123,70
29124,71
29125,71
29126,67
29127,71
29128,68
29129,73
29130,73
29131,71
29132,73
29133,71
29134,73
29135,70
29136,69
29137,73
29138,71
29139,71
29140,70
29141,72
29142,69
29143,72
29144,71
29145,67
29146,71
29147,72
29148,69
29149,70
29150,72
29151,68
29152,72
29153,71
29154,72
29155,69
29156,72
29157,70
29158,71
29159,65
29160,71
29161,72
29162,71
29163,72
29164,71
29165,70
29166,70
29167,71
29168,71
29169,73
29170,71
29171,71
29172,69
29173,72
29174,69
29175,70
29176,68
29177,71
29178,70
29179,71
29180,69
29181,67
29182,70
29183,74
29184,70
29185,71
29186,69
29187,71
29188,68
29189,71
29190,70
29191,70
29192,72
29193,66
29194,74
29195,70
29196,71
29197,71
29198,72
29199,71
29200,70
29201,71
29202,73
29203,70
29204,69
29205,69
29206,73
29207,72
29208,71
29209,74
29210,70
29211,71
29212,70
29213,71
29214,73
29215,70
29216,69
29217,71
29218,72
29219,69
29220,72
29221,71
29222,74
29223,71
29224,68
29225,71
29226,69
29227,70
29228,72
29229,71
29230,70
29231,67
29232,70
29233,70
29234,71
29235,70
29236,70
29237,68
29238,71
29239,70
29240,71
29241,70
29242,70
29243,69
29244,72
29245,70
29246,70
29247,73
29248,73
29249,70
29250,73
29251,65
29252,69
29253,68
29254,71
29255,69
29256,70
29257,70
29258,71
29259,74
29260,71
29261,71
29262,72
29263,71
29264,72
29265,68
29266,66
29267,71
29268,70
29269,72
29270,71
29271,71
29272,69
29273,70
29274,70
29275,70
29276,71
29277,73
29278,71
29279,70
29280,68
29281,70
29282,70
29283,71
29284,71
29285,71
29286,70
29287,72
29288,66
29289,70
29290,71
29291,69
29292,71
29293,74
29294,71
29295,71
29296,69
29297,71
29298,72
29299,71
29300,73
29301,70
29302,70
29303,71
29304,59
29305,71
29306,71
29307,72
29308,60
29309,72
29310,74
29311,69
29312,61
29313,71
29314,71
29315,72
29316,71
29317,71
29318,72
29319,73
29320,71
29321,69
29322,71
29323,67
29324,71
29325,70
29326,68
29327,68
29328,69
29329,74
29330,71
29331,71
29332,68
29333,71
29334,71
29335,69
29336,71
29337,68
29338,71
29339,71
29340,71
29341,65
29342,71
29343,68
29344,68
29345,69
29346,69
29347,70
29348,70
29349,68
29350,70
29351,70
29352,71
29353,70
29354,73
29355,70
29356,67
29357,71
29358,71
29359,71
29360,70
29361,72
29362,73
29363,66
29364,71
29365,70
29366,72
29367,70
29368,72
29369,67
29370,73
29371,71
29372,70
29373,71
29374,72
29375,69
29376,72
29377,74
29378,71
29379,67
29380,70
29381,73
29382,71
29383,71
29384,67
29385,68
29386,69
29387,71
29388,66
29389,69
29390,71
29391,71
29392,71
29393,71
29394,70
29395,69
29396,71
29397,66
29398,67
29399,71
29400,70
29401,67
29402,70
29403,72
29404,71
29405,73
29406,70
29407,68
29408,70
29409,69
29410,73
29411,71
29412,67
29413,70
29414,72
29415,74
29416,71
29417,69
29418,71
29419,70
29420,70
29421,71
29422,71
29423,71
29424,70
29425,69
29426,71
29427,73
29428,69
29429,62
29430,71
29431,71
29432,70
29433,72
29434,70
29435,70
29436,72
29437,66
29438,73
29439,70
29440,71
29441,70
29442,66
29443,68
29444,66
29445,69
29446,70
29447,68
29448,72
29449,72
29450,71
29451,70
29452,70
29453,67
29454,73
29455,71
29456,70
29457,70
29458,70
29459,72
29460,70
29461,70
29462,71
29463,70
29464,72
29465,70
29466,70
29467,73
29468,68
29469,72
29470,71
29471,69
29472,70
29473,71
29474,69
29475,71
29476,71
29477,67
29478,71
29479,70
29480,71
29481,71
29482,70
29483,71
29484,71
29485,71
29486,70
29487,71
29488,71
29489,70
29490,71
29491,70
29492,69
29493,70
29494,71
29495,68
29496,71
29497,70
29498,70
29499,72
29500,72
29501,71
29502,71
29503,73
29504,71
29505,66
29506,68
29507,72
29508,69
29509,70
29510,70
29511,70
29512,70
29513,68
29514,69
29515,71
29516,71
29517,71
29518,68
29519,70
29520,70
29521,74
29522,70
29523,69
29524,71
29525,65
29526,71
29527,71
29528,73
29529,68
29530,67
29531,71
29532,72
29533,68
29534,67
29535,70
29536,70
29537,70
29538,72
29539,72
29540,69
29541,69
29542,70
29543,71
29544,71
29545,67
29546,69
29547,72
29548,70
29549,75
29550,70
29551,70
29552,67
29553,71
29554,71
29555,63
29556,71
29557,69
29558,71
29559,70
29560,72
29561,70
29562,73
29563,73
29564,70
29565,69
29566,73
29567,71
29568,72
29569,70
29570,69
29571,71
29572,72
29573,70
29574,71
29575,71
29576,73
29577,68
29578,71
29579,63
29580,70
29581,72
29582,62
29583,70
29584,73
29585,70
29586,70
29587,68
29588,70
29589,70
29590,65
29591,71
29592,67
29593,71
29594,68
29595,72
29596,71
29597,71
29598,72
29599,71
29600,70
29601,71
29602,72
29603,71
29604,69
29605,71
29606,68
29607,70
29608,69
29609,67
29610,71
29611,71
29612,70
29613,71
29614,72
29615,71
29616,70
29617,70
29618,68
29619,63
29620,60
29621,69
29622,70
29623,63
29624,71
29625,68
29626,72
29627,72
29628,72
29629,70
29630,70
29631,70
29632,71
29633,69
29634,69
29635,71
29636,71
29637,70
29638,70
29639,71
29640,69
29641,74
29642,71
29643,68
29644,71
29645,68
29646,68
29647,71
29648,73
29649,66
29650,71
29651,70
29652,72
29653,70
29654,71
29655,69
29656,70
29657,72
29658,72
29659,71
29660,69
29661,71
29662,70
29663,71
29664,69
29665,69
29666,67
29667,72
29668,76
29669,69
29670,67
29671,72
29672,72
29673,70
29674,68
29675,71
29676,71
29677,71
29678,71
29679,71
29680,70
29681,69
29682,70
29683,71
29684,68
29685,69
29686,72
29687,71
29688,71
29689,68
29690,70
29691,70
29692,72
29693,70
29694,71
29695,71
29696,70
29697,70
29698,72
29699,72
29700,72
29701,71
29702,71
29703,70
29704,70
29705,71
29706,72
29707,72
29708,72
29709,70
29710,69
29711,74
29712,72
29713,61
29714,62
29715,71
29716,70
29717,73
29718,69
29719,71
29720,71
29721,72
29722,66
29723,69
29724,69
29725,69
29726,72
29727,72
29728,71
29729,69
29730,66
29731,72
29732,68
29733,71
29734,70
29735,68
29736,70
29737,71
29738,69
29739,72
29740,69
29741,70
29742,70
29743,66
29744,70
29745,69
29746,70
29747,72
29748,71
29749,69
29750,72
29751,71
29752,71
29753,69
29754,71
29755,71
29756,66
29757,72
29758,71
29759,71
29760,67
29761,71
29762,71
29763,73
29764,69
29765,71
29766,72
29767,73
29768,71
29769,72
29770,69
29771,70
29772,68
29773,70
29774,73
29775,71
29776,71
29777,71
29778,71
29779,70
29780,67
29781,67
29782,70
29783,71
29784,72
29785,70
29786,71
29787,72
29788,71
29789,71
29790,72
29791,74
29792,68
29793,70
29794,72
29795,65
29796,68
29797,71
29798,65
29799,69
29800,72
29801,70
29802,68
29803,71
29804,70
29805,68
29806,72
29807,60
29808,68
29809,66
29810,73
29811,66
29812,71
29813,70
29814,73
29815,71
29816,67
29817,72
29818,66
29819,71
29820,70
29821,71
29822,69
29823,70
29824,72
29825,73
29826,68
29827,71
29828,65
29829,70
29830,68
29831,68
29832,70
29833,71
29834,68
29835,68
29836,71
29837,70
29838,68
29839,72
29840,71
29841,72
29842,71
29843,69
29844,72
29845,71
29846,71
29847,65
29848,68
29849,72
29850,63
29851,71
29852,71
29853,70
29854,72
29855,71
29856,70
29857,71
29858,71
29859,69
29860,71
29861,73
29862,72
29863,72
29864,71
29865,64
29866,71
29867,68
29868,68
29869,71
29870,71
29871,71
29872,71
29873,71
29874,71
29875,68
29876,72
29877,70
29878,70
29879,70
29880,71
29881,70
29882,67
29883,72
29884,69
29885,67
29886,68
29887,68
29888,69
29889,70
29890,72
29891,68
29892,71
29893,70
29894,69
29895,71
29896,70
29897,75
29898,72
29899,71
29900,71
29901,71
29902,69
29903,72
29904,68
29905,71
29906,68
29907,71
29908,71
29909,71
29910,71
29911,68
29912,68
29913,73
29914,69
29915,71
29916,71
29917,70
29918,70
29919,70
29920,65
29921,71
29922,71
29923,71
29924,71
29925,72
29926,69
29927,71
29928,68
29929,72
29930,69
29931,67
29932,69
29933,70
29934,70
29935,71
29936,71
29937,69
29938,70
29939,71
29940,71
29941,71
29942,72
29943,71
29944,69
29945,67
29946,71
29947,71
29948,71
29949,72
29950,66
29951,71
29952,67
29953,71
29954,71
29955,71
29956,73
29957,70
29958,71
29959,70
29960,71
29961,70
29962,69
29963,68
29964,71
29965,71
29966,70
29967,72
29968,69
29969,70
29970,69
29971,69
29972,66
29973,71
29974,69
29975,72
29976,70
29977,69
29978,71
29979,70
29980,70
29981,66
29982,70
29983,69
29984,71
29985,69
29986,71
29987,71
29988,69
29989,70
29990,73
29991,70
29992,70
29993,72
29994,70
29995,72
29996,72
29997,71
29998,68
29999,70
30000,73
30001,63
30002,69
30003,70
30004,72
30005,68
30006,71
30007,71
30008,71
30009,66
30010,69
30011,71
30012,72
30013,72
30014,69
30015,70
30016,71
30017,71
30018,72
30019,71
30020,70
30021,71
30022,73
30023,69
30024,71
30025,70
30026,72
30027,72
30028,70
30029,71
30030,70
30031,71
30032,70
30033,67
30034,70
30035,67
30036,72
30037,70
30038,68
30039,71
30040,72
30041,69
30042,69
30043,71
30044,73
30045,68
30046,68
30047,71
30048,72
30049,67
30050,71
30051,71
30052,71
30053,71
30054,73
30055,71
30056,71
30057,71
30058,73
30059,72
30060,70
30061,70
30062,71
30063,70
30064,72
30065,72
30066,71
30067,72
30068,71
30069,70
30070,70
30071,68
30072,69
30073,70
30074,71
30075,71
30076,71
30077,71
30078,69
30079,72
30080,73
30081,72
30082,72
30083,71
30084,66
30085,69
30086,72
30087,72
30088,71
30089,71
30090,71
30091,70
30092,72
30093,72
30094,69
30095,70
30096,69
30097,71
30098,71
30099,70
30100,68
30101,69
30102,70
30103,69
30104,69
30105,71
30106,71
30107,69
30108,72
30109,68
30110,69
30111,69
30112,72
30113,71
30114,71
30115,68
30116,71
30117,67
30118,69
30119,71
30120,71
30121,72
30122,69
30123,72
30124,71
30125,72
30126,71
30127,70
30128,70
30129,71
30130,71
30131,72
30132,69
30133,72
30134,68
30135,71
30136,71
30137,74
30138,70
30139,74
30140,70
30141,66
30142,72
30143,70
30144,69
30145,71
30146,71
30147,72
30148,72
30149,73
30150,71
30151,74
30152,70
30153,73
30154,67
30155,71
30156,72
30157,71
30158,70
30159,71
30160,73
30161,72
30162,71
30163,70
30164,70
30165,68
30166,70
30167,73
30168,71
30169,69
30170,70
30171,69
